"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest9 <- randomForest( drug∼.,data=tree905  ,mtry=3,ntree=500)"
"0","oldForest9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree905, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","32"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 12"
"1"," 2"
"1","   0.1428571"
"1","
1"
"1","  6"
"1"," 5"
"1","   0.5454545"
"1","
"
"0","mirkwood9<- randomForest( drug∼.,data=tree910  ,mtry=3,ntree=1000)"
"0","mirkwood9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree910, mtry = 3, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","52"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 9"
"1"," 5"
"1","   0.3571429"
"1","
1"
"1"," 8"
"1"," 3"
"1","   0.7272727"
"1","
"
"0","fangorn9 <- randomForest( drug∼.,data=tree920  ,mtry=3,ntree=1500)"
"0","fangorn9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree920, mtry = 3, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 1"
"1","  0.07142857"
"1","
1"
"1","  6"
"1"," 5"
"1","  0.54545455"
"1","
"
