"0","#assumes 0.32 nis the lowest "
"0","set.seed(1)"
"0","shire5 <- randomForest( drug∼.,data=tree5  ,mtry=5,ntree=1000)"
"0","shire5"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree5, mtry = 5, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","5"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 6"
"1","  4"
"1","   0.4000000"
"1","
1"
"1"," 5"
"1"," 10"
"1","   0.3333333"
"1","
"
