"0","#tree optimization for 5% tree"
"0","oob.error.oldForest2 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest2$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest2$err.rate)),"
"0","  Error=c(oldForest2$err.rate[,""OOB""],"
"0","    oldForest2$err.rate[,""1""],"
"0","    oldForest2$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood2 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood2$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood2$err.rate)),"
"0","  Error=c(mirkwood2$err.rate[,""OOB""],"
"0","    mirkwood2$err.rate[,""1""],"
"0","    mirkwood2$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn2<- data.frame("
"0","  Trees=rep(1:nrow(fangorn2$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn2$err.rate)),"
"0","  Error=c(fangorn2$err.rate[,""OOB""],"
"0","    fangorn2$err.rate[,""1""],"
"0","    fangorn2$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest2, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
