"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest4 <- randomForest( drug∼.,data=tree405  ,mtry=3,ntree=500)"
"0","oldForest4"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree405, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 16"
"1"," 1"
"1","  0.05882353"
"1","
1"
"1","  8"
"1"," 0"
"1","  1.00000000"
"1","
"
"0","mirkwood4 <- randomForest( drug∼.,data=tree410  ,mtry=3,ntree=500)"
"0","mirkwood4"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree410, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 16"
"1"," 1"
"1","  0.05882353"
"1","
1"
"1","  8"
"1"," 0"
"1","  1.00000000"
"1","
"
"0","fangorn4 <- randomForest( drug∼.,data=tree420  ,mtry=3,ntree=500)"
"0","fangorn4"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree420, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","40"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 15"
"1"," 2"
"1","   0.1176471"
"1","
1"
"1","  8"
"1"," 0"
"1","   1.0000000"
"1","
"
