"0","#tree optimization for 5% tree"
"0","oob.error.oldForest11 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest11$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest11$err.rate)),"
"0","  Error=c(oldForest11$err.rate[,""OOB""],"
"0","    oldForest11$err.rate[,""1""],"
"0","    oldForest11$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood11 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood11$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood11$err.rate)),"
"0","  Error=c(mirkwood11$err.rate[,""OOB""],"
"0","    mirkwood11$err.rate[,""1""],"
"0","    mirkwood11$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn11<- data.frame("
"0","  Trees=rep(1:nrow(fangorn11$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn11$err.rate)),"
"0","  Error=c(fangorn11$err.rate[,""OOB""],"
"0","    fangorn11$err.rate[,""1""],"
"0","    fangorn11$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest11, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
