"0","set.seed(1)"
"0","#split optimization"
"0","oob.values <- vector(length=20)"
"0","for(i in 1:20) {"
"0","  temp.model <- randomForest(drug ~ ., data=tree10, mtry=i, ntree=1500)"
"0","  oob.values[i] <- temp.model$err.rate[nrow(temp.model$err.rate),1]"
"0","}"
"0","oob.values"
"1"," [1]"
"1"," 0.36"
"1"," 0.28"
"1"," 0.24"
"1"," 0.28"
"1"," 0.36"
"1"," 0.32"
"1"," 0.28"
"1"," 0.32"
"1"," 0.28"
"1"," 0.32"
"1"," 0.32"
"1"," 0.28"
"1"," 0.36"
"1"," 0.32"
"1"," 0.28"
"1"," 0.28"
"1"," 0.32"
"1"," 0.32"
"1"," 0.32"
"1"," 0.32"
"1","
"
