"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest3 <- randomForest( drug∼.,data=tree305  ,mtry=3,ntree=1000)"
"0","oldForest3"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree305, mtry = 3, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","8"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  2"
"1","         0.2"
"1","
1"
"1"," 0"
"1"," 15"
"1","         0.0"
"1","
"
"0","mirkwood3 <- randomForest( drug∼.,data=tree310  ,mtry=3,ntree=1000)"
"0","mirkwood3"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree310, mtry = 3, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","12"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  2"
"1","  0.20000000"
"1","
1"
"1"," 1"
"1"," 14"
"1","  0.06666667"
"1","
"
"0","fangorn3 <- randomForest( drug∼.,data=tree320  ,mtry=3,ntree=500)"
"0","fangorn3"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree320, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","16"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 7"
"1","  3"
"1","  0.30000000"
"1","
1"
"1"," 1"
"1"," 14"
"1","  0.06666667"
"1","
"
