"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest6 <- randomForest( drug∼.,data=tree605  ,mtry=8,ntree=500)"
"0","oldForest6"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree605, mtry = 8, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","8"
"1","

"
"1","        OOB estimate of  error rate: "
"1","24"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  2"
"1","   0.2000000"
"1","
1"
"1"," 4"
"1"," 11"
"1","   0.2666667"
"1","
"
"0","mirkwood6 <- randomForest( drug∼.,data=tree610  ,mtry=7,ntree=500)"
"0","mirkwood6"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree610, mtry = 7, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","7"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 7"
"1","  3"
"1","   0.3000000"
"1","
1"
"1"," 4"
"1"," 11"
"1","   0.2666667"
"1","
"
"0","fangorn6 <- randomForest( drug∼.,data=tree620  ,mtry=20,ntree=500)"
"0","fangorn6"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree620, mtry = 20, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","20"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  2"
"1","         0.2"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
