"0","#tree optimization for 5% tree"
"0","oob.error.oldForest7 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest7$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest7$err.rate)),"
"0","  Error=c(oldForest7$err.rate[,""OOB""],"
"0","    oldForest7$err.rate[,""1""],"
"0","    oldForest7$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood7 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood7$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood7$err.rate)),"
"0","  Error=c(mirkwood7$err.rate[,""OOB""],"
"0","    mirkwood7$err.rate[,""1""],"
"0","    mirkwood7$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn7<- data.frame("
"0","  Trees=rep(1:nrow(fangorn7$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn7$err.rate)),"
"0","  Error=c(fangorn7$err.rate[,""OOB""],"
"0","    fangorn7$err.rate[,""1""],"
"0","    fangorn7$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest7, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
