"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest10 <- randomForest( drug∼.,data=tree1005  ,mtry=3,ntree=500)"
"0","oldForest10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1005, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 12"
"1"," 3"
"1","         0.2"
"1","
1"
"1","  4"
"1"," 6"
"1","         0.4"
"1","
"
"0","mirkwood10<- randomForest( drug∼.,data=tree1010  ,mtry=3,ntree=500)"
"0","mirkwood10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1010, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 2"
"1","   0.1333333"
"1","
1"
"1","  5"
"1"," 5"
"1","   0.5000000"
"1","
"
"0","fangorn10 <- randomForest( drug∼.,data=tree1020  ,mtry=3,ntree=500)"
"0","fangorn10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1020, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 2"
"1","   0.1333333"
"1","
1"
"1","  5"
"1"," 5"
"1","   0.5000000"
"1","
"
