"0","names <- names(organized_matrix)"
"0","lr <- names[1] #SHOU<D BE 1 BUT I AM DEBUGGING!!!!!!!!!"
"0","# Modifying matrix to have the darn colors"
"0","train_ <- rep('train',length(organized_matrix[,2]))"
"0","test_<-  rep('test',length(organized_matrix[,3]))"
"0","colors  <- data.frame(train_,test_)"
"0","plot_organized_matrix <- cbind(colors,organized_matrix)"
"0","names <- names(plot_organized_matrix)"
"0","len_n <- length(names)"
"0","ggpls <- list()"
"0","for (i in seq(4,len_n,2)){"
"0","  train_n <- names[i]"
"0","  test_n <- names[i+1]"
"0","  "
"0","  nod <-  strsplit(train_n, split='_')[[1]][3]"
"0","  "
"0","  gorb <- ggplot(plot_organized_matrix) + "
"0","    geom_point(aes_string(x=lr, y=train_n, color = 'train_')) +"
"0","    geom_line(aes_string(x=lr, y=train_n,color = 'train_')) +"
"0","    geom_point(aes_string(x=lr, y=test_n, color = 'test_')) +"
"0","    geom_line(aes_string(x=lr, y=test_n, color = 'test_')) +"
"0","    xlim(0.01,1.01) + ylim(1.01,.50) +"
"0","    scale_color_manual('',"
"0","                       breaks= c('train','test'),"
"0","                       values = c('darkred','blue')) +"
"0","    #guides(color=FALSE) + # This hides the legends but i found a function that does it"
"0","    theme_classic() +"
"0","    xlab('learning rate') + ylab('percent accuracy') + "
"0","    labs(title=paste('Nodes:',nod)) "
"0","    "
"0","  "
"0","  ggpls <- c(ggpls,list(gorb))"
"0","} "
"0","  "
"0","  "
"0","# Make list of grobs as output from the loop"
"0","grid_arrange_shared_legend(ggpls, ncol=3,nrow=3, position = 'right')"
