"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest12 <- randomForest( drug∼.,data=tree1205  ,mtry=3,ntree=750)"
"0","oldForest12"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1205, mtry = 3, ntree = 750)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","750"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","40"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 1"
"1","  9"
"1","  0.90000000"
"1","
1"
"1"," 1"
"1"," 14"
"1","  0.06666667"
"1","
"
"0","mirkwood12<- randomForest( drug∼.,data=tree1210  ,mtry=3,ntree=750)"
"0","mirkwood12"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1210, mtry = 3, ntree = 750)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","750"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","44"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 0"
"1"," 10"
"1","  1.00000000"
"1","
1"
"1"," 1"
"1"," 14"
"1","  0.06666667"
"1","
"
"0","fangorn12 <- randomForest( drug∼.,data=tree1220  ,mtry=3,ntree=750)"
"0","fangorn12"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1220, mtry = 3, ntree = 750)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","750"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 0"
"1"," 10"
"1","   1.0000000"
"1","
1"
"1"," 2"
"1"," 13"
"1","   0.1333333"
"1","
"
