"0","#tree optimization for 5% tree"
"0","oob.error.oldForest6 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest5$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest6$err.rate)),"
"0","  Error=c(oldForest6$err.rate[,""OOB""],"
"0","    oldForest6$err.rate[,""1""],"
"0","    oldForest6$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood6 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood6$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood6$err.rate)),"
"0","  Error=c(mirkwood6$err.rate[,""OOB""],"
"0","    mirkwood6$err.rate[,""1""],"
"0","    mirkwood6$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn6<- data.frame("
"0","  Trees=rep(1:nrow(fangorn6$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn6$err.rate)),"
"0","  Error=c(fangorn6$err.rate[,""OOB""],"
"0","    fangorn6$err.rate[,""1""],"
"0","    fangorn6$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest6, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
