"0","#forest creation"
"0","set.seed(1)"
"0","shire6 <- randomForest( drug∼.,data=tree6  ,mtry=5,ntree=1000)"
"0","shire6"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree6, mtry = 5, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","5"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  2"
"1","         0.2"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
