"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest2 <- randomForest( drug∼.,data=tree205  ,mtry=2,ntree=500)"
"0","oldForest2"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree205, mtry = 2, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 11"
"1"," 2"
"1","   0.1538462"
"1","
1"
"1","  3"
"1"," 9"
"1","   0.2500000"
"1","
"
"0","mirkwood2 <- randomForest( drug∼.,data=tree210  ,mtry=2,ntree=500)"
"0","mirkwood2"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree210, mtry = 2, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 11"
"1"," 2"
"1","   0.1538462"
"1","
1"
"1","  3"
"1"," 9"
"1","   0.2500000"
"1","
"
"0","fangorn2 <- randomForest( drug∼.,data=tree220  ,mtry=2,ntree=500)"
"0","fangorn2"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree220, mtry = 2, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","24"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 10"
"1"," 3"
"1","   0.2307692"
"1","
1"
"1","  3"
"1"," 9"
"1","   0.2500000"
"1","
"
