"0","#tree optimization for 5% tree"
"0","oob.error.oldForest8 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest8$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest8$err.rate)),"
"0","  Error=c(oldForest8$err.rate[,""OOB""],"
"0","    oldForest8$err.rate[,""1""],"
"0","    oldForest8$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood8 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood8$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood8$err.rate)),"
"0","  Error=c(mirkwood8$err.rate[,""OOB""],"
"0","    mirkwood8$err.rate[,""1""],"
"0","    mirkwood8$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn8<- data.frame("
"0","  Trees=rep(1:nrow(fangorn8$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn8$err.rate)),"
"0","  Error=c(fangorn8$err.rate[,""OOB""],"
"0","    fangorn8$err.rate[,""1""],"
"0","    fangorn8$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest8, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
