"0","set.seed(1)"
"0","#split optimization"
"0","oob.values <- vector(length=20)"
"0","for(i in 1:20) {"
"0","  temp.model <- randomForest(drug ~ ., data=tree3, mtry=i, ntree=500)"
"0","  oob.values[i] <- temp.model$err.rate[nrow(temp.model$err.rate),1]"
"0","}"
"0","oob.values"
"1"," [1]"
"1"," 0.12"
"1"," 0.08"
"1"," 0.08"
"1"," 0.08"
"1"," 0.16"
"1"," 0.20"
"1"," 0.08"
"1"," 0.12"
"1"," 0.04"
"1"," 0.08"
"1"," 0.08"
"1"," 0.08"
"1"," 0.08"
"1"," 0.04"
"1"," 0.08"
"1"," 0.12"
"1"," 0.04"
"1"," 0.04"
"1"," 0.08"
"1"," 0.04"
"1","
"
