"0","#tree optimization for 5% tree"
"0","oob.error.oldForest9 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest9$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest9$err.rate)),"
"0","  Error=c(oldForest9$err.rate[,""OOB""],"
"0","    oldForest9$err.rate[,""1""],"
"0","    oldForest9$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood9 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood9$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood9$err.rate)),"
"0","  Error=c(mirkwood9$err.rate[,""OOB""],"
"0","    mirkwood9$err.rate[,""1""],"
"0","    mirkwood9$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn9<- data.frame("
"0","  Trees=rep(1:nrow(fangorn9$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn9$err.rate)),"
"0","  Error=c(fangorn9$err.rate[,""OOB""],"
"0","    fangorn9$err.rate[,""1""],"
"0","    fangorn9$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest9, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
