"0","sessionInfo()"
"1","R version 3.5.1 (2018-07-02)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1"," LC_MONETARY=English_United States.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," genefilter_1.64.0  "
"1"," janitor_1.1.1      "
"1"," broom_0.5.1        "
"1"," skimr_1.0.4        "
"1"," randomForest_4.6-14"
"1"," cowplot_0.9.4      "
"1","
"
"1"," [7]"
"1"," forcats_0.4.0      "
"1"," stringr_1.4.0      "
"1"," dplyr_0.8.0.1      "
"1"," purrr_0.3.0        "
"1"," readr_1.3.1        "
"1"," tidyr_0.8.2        "
"1","
"
"1","[13]"
"1"," tibble_2.0.1       "
"1"," ggplot2_3.1.0      "
"1"," tidyverse_1.2.1    "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.0          "
"1"," lubridate_1.7.4     "
"1"," lattice_0.20-38     "
"1"," assertthat_0.2.0    "
"1"," digest_0.6.18       "
"1","
"
"1"," [6]"
"1"," R6_2.4.0            "
"1"," cellranger_1.1.0    "
"1"," plyr_1.8.4          "
"1"," backports_1.1.3     "
"1"," stats4_3.5.1        "
"1","
"
"1","[11]"
"1"," RSQLite_2.1.1       "
"1"," evaluate_0.13       "
"1"," httr_1.4.0          "
"1"," pillar_1.3.1        "
"1"," rlang_0.3.1         "
"1","
"
"1","[16]"
"1"," lazyeval_0.2.1      "
"1"," readxl_1.3.0        "
"1"," rstudioapi_0.9.0    "
"1"," annotate_1.60.0     "
"1"," blob_1.1.1          "
"1","
"
"1","[21]"
"1"," S4Vectors_0.20.1    "
"1"," Matrix_1.2-15       "
"1"," rmarkdown_1.11      "
"1"," splines_3.5.1       "
"1"," bit_1.1-14          "
"1","
"
"1","[26]"
"1"," RCurl_1.95-4.11     "
"1"," munsell_0.5.0       "
"1"," compiler_3.5.1      "
"1"," modelr_0.1.3        "
"1"," xfun_0.4            "
"1","
"
"1","[31]"
"1"," pkgconfig_2.0.2     "
"1"," BiocGenerics_0.28.0 "
"1"," base64enc_0.1-3     "
"1"," htmltools_0.3.6     "
"1"," tidyselect_0.2.5    "
"1","
"
"1","[36]"
"1"," IRanges_2.16.0      "
"1"," XML_3.98-1.17       "
"1"," crayon_1.3.4        "
"1"," withr_2.1.2         "
"1"," bitops_1.0-6        "
"1","
"
"1","[41]"
"1"," grid_3.5.1          "
"1"," DBI_1.0.0           "
"1"," nlme_3.1-137        "
"1"," jsonlite_1.6        "
"1"," xtable_1.8-3        "
"1","
"
"1","[46]"
"1"," gtable_0.2.0        "
"1"," magrittr_1.5        "
"1"," scales_1.0.0        "
"1"," cli_1.0.1           "
"1"," stringi_1.3.1       "
"1","
"
"1","[51]"
"1"," snakecase_0.9.2     "
"1"," xml2_1.2.0          "
"1"," generics_0.0.2      "
"1"," tools_3.5.1         "
"1"," bit64_0.9-7         "
"1","
"
"1","[56]"
"1"," Biobase_2.42.0      "
"1"," glue_1.3.0          "
"1"," hms_0.4.2           "
"1"," survival_2.43-3     "
"1"," yaml_2.2.0          "
"1","
"
"1","[61]"
"1"," AnnotationDbi_1.44.0"
"1"," colorspace_1.4-0    "
"1"," rvest_0.3.2         "
"1"," memoise_1.1.0       "
"1"," knitr_1.21          "
"1","
"
"1","[66]"
"1"," haven_2.0.0         "
"1","
"
