"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","oldForest <- randomForest( drug∼.,data=tree105  ,mtry=3,ntree=2000)"
"0","oldForest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree105, mtry = 3, ntree = 2000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","2000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","56"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 5"
"1"," 7"
"1","   0.5833333"
"1","
1"
"1"," 7"
"1"," 6"
"1","   0.5384615"
"1","
"
"0","mirkwood <- randomForest( drug∼.,data=tree110  ,mtry=3,ntree=2000)"
"0","mirkwood"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree110, mtry = 3, ntree = 2000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","2000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","60"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 4"
"1"," 8"
"1","   0.6666667"
"1","
1"
"1"," 7"
"1"," 6"
"1","   0.5384615"
"1","
"
"0","fangorn <- randomForest( drug∼.,data=tree120  ,mtry=3,ntree=2000)"
"0","fangorn"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree120, mtry = 3, ntree = 2000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","2000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","56"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 5"
"1"," 7"
"1","   0.5833333"
"1","
1"
"1"," 7"
"1"," 6"
"1","   0.5384615"
"1","
"
