"0","#tree optimization for 5% tree"
"0","oob.error.oldForest5 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest5$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest5$err.rate)),"
"0","  Error=c(oldForest5$err.rate[,""OOB""],"
"0","    oldForest5$err.rate[,""1""],"
"0","    oldForest5$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood5 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood5$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood5$err.rate)),"
"0","  Error=c(mirkwood5$err.rate[,""OOB""],"
"0","    mirkwood5$err.rate[,""1""],"
"0","    mirkwood5$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn5<- data.frame("
"0","  Trees=rep(1:nrow(fangorn5$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn5$err.rate)),"
"0","  Error=c(fangorn5$err.rate[,""OOB""],"
"0","    fangorn5$err.rate[,""1""],"
"0","    fangorn5$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest5, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
