"0","set.seed(1)"
"0","shire2 <- randomForest( drug∼.,data=tree2  ,mtry=3,ntree=500)"
"0","shire2"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree2, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 11"
"1"," 2"
"1","   0.1538462"
"1","
1"
"1","  3"
"1"," 9"
"1","   0.2500000"
"1","
"
