"0","#tree optimization for 5% tree"
"0","oob.error.oldForest10 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest10$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest10$err.rate)),"
"0","  Error=c(oldForest10$err.rate[,""OOB""],"
"0","    oldForest10$err.rate[,""1""],"
"0","    oldForest10$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood10 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood10$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood10$err.rate)),"
"0","  Error=c(mirkwood10$err.rate[,""OOB""],"
"0","    mirkwood10$err.rate[,""1""],"
"0","    mirkwood10$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn10<- data.frame("
"0","  Trees=rep(1:nrow(fangorn10$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn10$err.rate)),"
"0","  Error=c(fangorn10$err.rate[,""OOB""],"
"0","    fangorn10$err.rate[,""1""],"
"0","    fangorn10$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest10, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
