"0","#tree optimization for 5% tree"
"0","oob.error.oldForest12 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest12$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest12$err.rate)),"
"0","  Error=c(oldForest12$err.rate[,""OOB""],"
"0","    oldForest12$err.rate[,""1""],"
"0","    oldForest12$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood12 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood12$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood12$err.rate)),"
"0","  Error=c(mirkwood12$err.rate[,""OOB""],"
"0","    mirkwood12$err.rate[,""1""],"
"0","    mirkwood12$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn12<- data.frame("
"0","  Trees=rep(1:nrow(fangorn12$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn12$err.rate)),"
"0","  Error=c(fangorn12$err.rate[,""OOB""],"
"0","    fangorn12$err.rate[,""1""],"
"0","    fangorn12$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest12, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
