"0","#tree optimization for 5% tree"
"0","oob.error.oldForest3 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest3$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest3$err.rate)),"
"0","  Error=c(oldForest3$err.rate[,""OOB""],"
"0","    oldForest3$err.rate[,""1""],"
"0","    oldForest3$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood3 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood3$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood3$err.rate)),"
"0","  Error=c(mirkwood3$err.rate[,""OOB""],"
"0","    mirkwood3$err.rate[,""1""],"
"0","    mirkwood3$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn3<- data.frame("
"0","  Trees=rep(1:nrow(fangorn3$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn3$err.rate)),"
"0","  Error=c(fangorn3$err.rate[,""OOB""],"
"0","    fangorn3$err.rate[,""1""],"
"0","    fangorn3$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest3, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
